지번주소_구,지번주소_동,구면적,2024년06월_1인세대,2024년06월_2인세대,2024년06월_3인세대,2024년06월_4인세대,I 숙박 및 음식점업,Q 보건업 및 사회복지 서비스업,G 도매 및 소매업,20대,30대,40대,50대,60대,총인구 (명),인구 비율,인구 밀도,녹지개소,녹지면적
사하구,괴정동,41.77,57405,38271,24265,16171,4420,841,6972,32875,32009,41730,51123,55090,303000,9.19,7254.0,50,28532
사하구,다대동,41.77,57405,38271,24265,16171,4420,841,6972,32875,32009,41730,51123,55090,303000,9.19,7254.0,50,28532
사하구,다대동,41.77,57405,38271,24265,16171,4420,841,6972,32875,32009,41730,51123,55090,303000,9.19,7254.0,50,28532
사하구,다대동,41.77,57405,38271,24265,16171,4420,841,6972,32875,32009,41730,51123,55090,303000,9.19,7254.0,50,28532
사하구,당리동,41.77,57405,38271,24265,16171,4420,841,6972,32875,32009,41730,51123,55090,303000,9.19,7254.0,50,28532
사하구,괴정동,41.77,57405,38271,24265,16171,4420,841,6972,32875,32009,41730,51123,55090,303000,9.19,7254.0,50,28532
사하구,신평동,41.77,57405,38271,24265,16171,4420,841,6972,32875,32009,41730,51123,55090,303000,9.19,7254.0,50,28532
사하구,괴정동,41.77,57405,38271,24265,16171,4420,841,6972,32875,32009,41730,51123,55090,303000,9.19,7254.0,50,28532
사하구,장림동,41.77,57405,38271,24265,16171,4420,841,6972,32875,32009,41730,51123,55090,303000,9.19,7254.0,50,28532
사하구,신평동,41.77,57405,38271,24265,16171,4420,841,6972,32875,32009,41730,51123,55090,303000,9.19,7254.0,50,28532
사하구,장림동,41.77,57405,38271,24265,16171,4420,841,6972,32875,32009,41730,51123,55090,303000,9.19,7254.0,50,28532
사하구,하단동,41.77,57405,38271,24265,16171,4420,841,6972,32875,32009,41730,51123,55090,303000,9.19,7254.0,50,28532
연제구,거제동,12.1,38853,26321,17966,12543,3236,711,5543,23137,27347,31895,34247,34216,199751,6.06,16508.0,15,4750
연제구,연산동,12.1,38853,26321,17966,12543,3236,711,5543,23137,27347,31895,34247,34216,199751,6.06,16508.0,15,4750
연제구,연산동,12.1,38853,26321,17966,12543,3236,711,5543,23137,27347,31895,34247,34216,199751,6.06,16508.0,15,4750
연제구,거제동,12.1,38853,26321,17966,12543,3236,711,5543,23137,27347,31895,34247,34216,199751,6.06,16508.0,15,4750
연제구,연산동,12.1,38853,26321,17966,12543,3236,711,5543,23137,27347,31895,34247,34216,199751,6.06,16508.0,15,4750
연제구,연산동,12.1,38853,26321,17966,12543,3236,711,5543,23137,27347,31895,34247,34216,199751,6.06,16508.0,15,4750
연제구,연산동,12.1,38853,26321,17966,12543,3236,711,5543,23137,27347,31895,34247,34216,199751,6.06,16508.0,15,4750
연제구,거제동,12.1,38853,26321,17966,12543,3236,711,5543,23137,27347,31895,34247,34216,199751,6.06,16508.0,15,4750
연제구,거제동,12.1,38853,26321,17966,12543,3236,711,5543,23137,27347,31895,34247,34216,199751,6.06,16508.0,15,4750
연제구,거제동,12.1,38853,26321,17966,12543,3236,711,5543,23137,27347,31895,34247,34216,199751,6.06,16508.0,15,4750
연제구,거제동,12.1,38853,26321,17966,12543,3236,711,5543,23137,27347,31895,34247,34216,199751,6.06,16508.0,15,4750
금정구,구서동,65.28,47432,27387,16860,10733,3743,690,6256,27696,21557,27606,35692,39651,227484,6.9,3485.0,32,36582
금정구,남산동,65.28,47432,27387,16860,10733,3743,690,6256,27696,21557,27606,35692,39651,227484,6.9,3485.0,32,36582
금정구,노포동,65.28,47432,27387,16860,10733,3743,690,6256,27696,21557,27606,35692,39651,227484,6.9,3485.0,32,36582
금정구,구서동,65.28,47432,27387,16860,10733,3743,690,6256,27696,21557,27606,35692,39651,227484,6.9,3485.0,32,36582
금정구,청룡동,65.28,47432,27387,16860,10733,3743,690,6256,27696,21557,27606,35692,39651,227484,6.9,3485.0,32,36582
금정구,장전동,65.28,47432,27387,16860,10733,3743,690,6256,27696,21557,27606,35692,39651,227484,6.9,3485.0,32,36582
금정구,장전동,65.28,47432,27387,16860,10733,3743,690,6256,27696,21557,27606,35692,39651,227484,6.9,3485.0,32,36582
금정구,금사동,65.28,47432,27387,16860,10733,3743,690,6256,27696,21557,27606,35692,39651,227484,6.9,3485.0,32,36582
금정구,서동,65.28,47432,27387,16860,10733,3743,690,6256,27696,21557,27606,35692,39651,227484,6.9,3485.0,32,36582
중구,남포동1가,2.83,14896,5193,2229,1086,2615,246,5997,5292,4282,4317,6286,7697,41145,1.25,14539.0,40,15937
중구,남포동6가,2.83,14896,5193,2229,1086,2615,246,5997,5292,4282,4317,6286,7697,41145,1.25,14539.0,40,15937
중구,중앙동4가,2.83,14896,5193,2229,1086,2615,246,5997,5292,4282,4317,6286,7697,41145,1.25,14539.0,40,15937
서구,동대신동2가,13.95,26059,13498,7698,4642,1798,379,3994,11878,10216,13318,16722,19366,104824,3.18,7514.0,24,7803
서구,서대신동2가,13.95,26059,13498,7698,4642,1798,379,3994,11878,10216,13318,16722,19366,104824,3.18,7514.0,24,7803
서구,토성동3가,13.95,26059,13498,7698,4642,1798,379,3994,11878,10216,13318,16722,19366,104824,3.18,7514.0,24,7803
동래구,온천동,16.63,43348,31340,23006,17614,4228,904,7232,27768,31111,42675,43863,42913,267292,8.11,16073.0,30,12722
동래구,온천동,16.63,43348,31340,23006,17614,4228,904,7232,27768,31111,42675,43863,42913,267292,8.11,16073.0,30,12722
동래구,온천동,16.63,43348,31340,23006,17614,4228,904,7232,27768,31111,42675,43863,42913,267292,8.11,16073.0,30,12722
동래구,온천동,16.63,43348,31340,23006,17614,4228,904,7232,27768,31111,42675,43863,42913,267292,8.11,16073.0,30,12722
동래구,사직동,16.63,43348,31340,23006,17614,4228,904,7232,27768,31111,42675,43863,42913,267292,8.11,16073.0,30,12722
동래구,낙민동,16.63,43348,31340,23006,17614,4228,904,7232,27768,31111,42675,43863,42913,267292,8.11,16073.0,30,12722
동래구,온천동,16.63,43348,31340,23006,17614,4228,904,7232,27768,31111,42675,43863,42913,267292,8.11,16073.0,30,12722
동래구,명장동,16.63,43348,31340,23006,17614,4228,904,7232,27768,31111,42675,43863,42913,267292,8.11,16073.0,30,12722
동래구,온천동,16.63,43348,31340,23006,17614,4228,904,7232,27768,31111,42675,43863,42913,267292,8.11,16073.0,30,12722
동래구,수안동,16.63,43348,31340,23006,17614,4228,904,7232,27768,31111,42675,43863,42913,267292,8.11,16073.0,30,12722
동래구,안락동,16.63,43348,31340,23006,17614,4228,904,7232,27768,31111,42675,43863,42913,267292,8.11,16073.0,30,12722
동래구,낙민동,16.63,43348,31340,23006,17614,4228,904,7232,27768,31111,42675,43863,42913,267292,8.11,16073.0,30,12722
동래구,안락동,16.63,43348,31340,23006,17614,4228,904,7232,27768,31111,42675,43863,42913,267292,8.11,16073.0,30,12722
동래구,안락동,16.63,43348,31340,23006,17614,4228,904,7232,27768,31111,42675,43863,42913,267292,8.11,16073.0,30,12722
부산진구,범천동,29.67,87316,46442,27933,18092,7141,1354,12400,49328,50969,49499,56524,59426,350426,10.63,11811.0,106,53585
부산진구,부전동,29.67,87316,46442,27933,18092,7141,1354,12400,49328,50969,49499,56524,59426,350426,10.63,11811.0,106,53585
부산진구,부전동,29.67,87316,46442,27933,18092,7141,1354,12400,49328,50969,49499,56524,59426,350426,10.63,11811.0,106,53585
부산진구,양정동,29.67,87316,46442,27933,18092,7141,1354,12400,49328,50969,49499,56524,59426,350426,10.63,11811.0,106,53585
부산진구,가야동,29.67,87316,46442,27933,18092,7141,1354,12400,49328,50969,49499,56524,59426,350426,10.63,11811.0,106,53585
부산진구,개금동,29.67,87316,46442,27933,18092,7141,1354,12400,49328,50969,49499,56524,59426,350426,10.63,11811.0,106,53585
부산진구,가야동,29.67,87316,46442,27933,18092,7141,1354,12400,49328,50969,49499,56524,59426,350426,10.63,11811.0,106,53585
부산진구,부전동,29.67,87316,46442,27933,18092,7141,1354,12400,49328,50969,49499,56524,59426,350426,10.63,11811.0,106,53585
부산진구,부전동,29.67,87316,46442,27933,18092,7141,1354,12400,49328,50969,49499,56524,59426,350426,10.63,11811.0,106,53585
부산진구,전포동,29.67,87316,46442,27933,18092,7141,1354,12400,49328,50969,49499,56524,59426,350426,10.63,11811.0,106,53585
부산진구,부전동,29.67,87316,46442,27933,18092,7141,1354,12400,49328,50969,49499,56524,59426,350426,10.63,11811.0,106,53585
동구,범일동,9.87,24376,12166,6276,3478,2253,390,5463,9188,10928,11182,14138,16000,85918,2.61,8705.0,41,38567
동구,초량동,9.87,24376,12166,6276,3478,2253,390,5463,9188,10928,11182,14138,16000,85918,2.61,8705.0,41,38567
동구,초량동,9.87,24376,12166,6276,3478,2253,390,5463,9188,10928,11182,14138,16000,85918,2.61,8705.0,41,38567
동구,좌천동,9.87,24376,12166,6276,3478,2253,390,5463,9188,10928,11182,14138,16000,85918,2.61,8705.0,41,38567
동구,초량동,9.87,24376,12166,6276,3478,2253,390,5463,9188,10928,11182,14138,16000,85918,2.61,8705.0,41,38567
사상구,감전동,36.1,44359,26773,16018,10128,3591,538,10653,24320,23832,26043,35974,40485,206948,6.28,5733.0,60,45246
사상구,주례동,36.1,44359,26773,16018,10128,3591,538,10653,24320,23832,26043,35974,40485,206948,6.28,5733.0,60,45246
사상구,덕포동,36.1,44359,26773,16018,10128,3591,538,10653,24320,23832,26043,35974,40485,206948,6.28,5733.0,60,45246
사상구,덕포동,36.1,44359,26773,16018,10128,3591,538,10653,24320,23832,26043,35974,40485,206948,6.28,5733.0,60,45246
사상구,모라동,36.1,44359,26773,16018,10128,3591,538,10653,24320,23832,26043,35974,40485,206948,6.28,5733.0,60,45246
사상구,괘법동,36.1,44359,26773,16018,10128,3591,538,10653,24320,23832,26043,35974,40485,206948,6.28,5733.0,60,45246
사상구,주례동,36.1,44359,26773,16018,10128,3591,538,10653,24320,23832,26043,35974,40485,206948,6.28,5733.0,60,45246
사상구,괘법동,36.1,44359,26773,16018,10128,3591,538,10653,24320,23832,26043,35974,40485,206948,6.28,5733.0,60,45246
사상구,괘법동,36.1,44359,26773,16018,10128,3591,538,10653,24320,23832,26043,35974,40485,206948,6.28,5733.0,60,45246
남구,대연동,26.82,48665,31432,21006,14946,3427,724,5674,32252,26977,37489,41815,41213,258062,7.83,9622.0,30,12822
남구,문현동,26.82,48665,31432,21006,14946,3427,724,5674,32252,26977,37489,41815,41213,258062,7.83,9622.0,30,12822
남구,대연동,26.82,48665,31432,21006,14946,3427,724,5674,32252,26977,37489,41815,41213,258062,7.83,9622.0,30,12822
남구,대연동,26.82,48665,31432,21006,14946,3427,724,5674,32252,26977,37489,41815,41213,258062,7.83,9622.0,30,12822
남구,문현동,26.82,48665,31432,21006,14946,3427,724,5674,32252,26977,37489,41815,41213,258062,7.83,9622.0,30,12822
남구,문현동,26.82,48665,31432,21006,14946,3427,724,5674,32252,26977,37489,41815,41213,258062,7.83,9622.0,30,12822
수영구,광안동,10.22,41532,22814,13269,8153,3584,579,5190,21931,23273,24018,26761,28819,170007,5.16,16635.0,12,7785
수영구,남천동,10.22,41532,22814,13269,8153,3584,579,5190,21931,23273,24018,26761,28819,170007,5.16,16635.0,12,7785
수영구,남천동,10.22,41532,22814,13269,8153,3584,579,5190,21931,23273,24018,26761,28819,170007,5.16,16635.0,12,7785
수영구,민락동,10.22,41532,22814,13269,8153,3584,579,5190,21931,23273,24018,26761,28819,170007,5.16,16635.0,12,7785
수영구,광안동,10.22,41532,22814,13269,8153,3584,579,5190,21931,23273,24018,26761,28819,170007,5.16,16635.0,12,7785
수영구,망미동,10.22,41532,22814,13269,8153,3584,579,5190,21931,23273,24018,26761,28819,170007,5.16,16635.0,12,7785
수영구,광안동,10.22,41532,22814,13269,8153,3584,579,5190,21931,23273,24018,26761,28819,170007,5.16,16635.0,12,7785
북구,구포동,39.37,44262,34993,23554,16072,3293,757,5264,29195,32273,36380,48513,51831,275580,8.36,7000.0,16,37722
북구,구포동,39.37,44262,34993,23554,16072,3293,757,5264,29195,32273,36380,48513,51831,275580,8.36,7000.0,16,37722
북구,금곡동,39.37,44262,34993,23554,16072,3293,757,5264,29195,32273,36380,48513,51831,275580,8.36,7000.0,16,37722
북구,덕천동,39.37,44262,34993,23554,16072,3293,757,5264,29195,32273,36380,48513,51831,275580,8.36,7000.0,16,37722
북구,금곡동,39.37,44262,34993,23554,16072,3293,757,5264,29195,32273,36380,48513,51831,275580,8.36,7000.0,16,37722
북구,화명동,39.37,44262,34993,23554,16072,3293,757,5264,29195,32273,36380,48513,51831,275580,8.36,7000.0,16,37722
북구,금곡동,39.37,44262,34993,23554,16072,3293,757,5264,29195,32273,36380,48513,51831,275580,8.36,7000.0,16,37722
북구,화명동,39.37,44262,34993,23554,16072,3293,757,5264,29195,32273,36380,48513,51831,275580,8.36,7000.0,16,37722
북구,구포동,39.37,44262,34993,23554,16072,3293,757,5264,29195,32273,36380,48513,51831,275580,8.36,7000.0,16,37722
북구,만덕동,39.37,44262,34993,23554,16072,3293,757,5264,29195,32273,36380,48513,51831,275580,8.36,7000.0,16,37722
북구,덕천동,39.37,44262,34993,23554,16072,3293,757,5264,29195,32273,36380,48513,51831,275580,8.36,7000.0,16,37722
북구,만덕동,39.37,44262,34993,23554,16072,3293,757,5264,29195,32273,36380,48513,51831,275580,8.36,7000.0,16,37722
북구,덕천동,39.37,44262,34993,23554,16072,3293,757,5264,29195,32273,36380,48513,51831,275580,8.36,7000.0,16,37722
해운대구,우동,51.54,61235,45613,32643,23518,5561,1203,11597,39374,41065,58433,67198,62254,377199,11.44,7319.0,31,25913
해운대구,우동,51.54,61235,45613,32643,23518,5561,1203,11597,39374,41065,58433,67198,62254,377199,11.44,7319.0,31,25913
해운대구,우동,51.54,61235,45613,32643,23518,5561,1203,11597,39374,41065,58433,67198,62254,377199,11.44,7319.0,31,25913
해운대구,좌동,51.54,61235,45613,32643,23518,5561,1203,11597,39374,41065,58433,67198,62254,377199,11.44,7319.0,31,25913
해운대구,중동,51.54,61235,45613,32643,23518,5561,1203,11597,39374,41065,58433,67198,62254,377199,11.44,7319.0,31,25913
해운대구,우동,51.54,61235,45613,32643,23518,5561,1203,11597,39374,41065,58433,67198,62254,377199,11.44,7319.0,31,25913
해운대구,석대동,51.54,61235,45613,32643,23518,5561,1203,11597,39374,41065,58433,67198,62254,377199,11.44,7319.0,31,25913
해운대구,석대동,51.54,61235,45613,32643,23518,5561,1203,11597,39374,41065,58433,67198,62254,377199,11.44,7319.0,31,25913
해운대구,반송동,51.54,61235,45613,32643,23518,5561,1203,11597,39374,41065,58433,67198,62254,377199,11.44,7319.0,31,25913
해운대구,반송동,51.54,61235,45613,32643,23518,5561,1203,11597,39374,41065,58433,67198,62254,377199,11.44,7319.0,31,25913
해운대구,우동,51.54,61235,45613,32643,23518,5561,1203,11597,39374,41065,58433,67198,62254,377199,11.44,7319.0,31,25913
해운대구,재송동,51.54,61235,45613,32643,23518,5561,1203,11597,39374,41065,58433,67198,62254,377199,11.44,7319.0,31,25913
해운대구,송정동,51.54,61235,45613,32643,23518,5561,1203,11597,39374,41065,58433,67198,62254,377199,11.44,7319.0,31,25913
해운대구,좌동,51.54,61235,45613,32643,23518,5561,1203,11597,39374,41065,58433,67198,62254,377199,11.44,7319.0,31,25913
해운대구,재송동,51.54,61235,45613,32643,23518,5561,1203,11597,39374,41065,58433,67198,62254,377199,11.44,7319.0,31,25913
강서구,대저1동,181.41,23718,13924,11578,10266,2720,498,8031,10995,22675,28986,17469,17727,143734,4.36,792.0,14,45251
강서구,대저1동,181.41,23718,13924,11578,10266,2720,498,8031,10995,22675,28986,17469,17727,143734,4.36,792.0,14,45251
강서구,대저1동,181.41,23718,13924,11578,10266,2720,498,8031,10995,22675,28986,17469,17727,143734,4.36,792.0,14,45251
강서구,대저2동,181.41,23718,13924,11578,10266,2720,498,8031,10995,22675,28986,17469,17727,143734,4.36,792.0,14,45251
강서구,강동동,181.41,23718,13924,11578,10266,2720,498,8031,10995,22675,28986,17469,17727,143734,4.36,792.0,14,45251
강서구,대저1동,181.41,23718,13924,11578,10266,2720,498,8031,10995,22675,28986,17469,17727,143734,4.36,792.0,14,45251
강서구,대저2동,181.41,23718,13924,11578,10266,2720,498,8031,10995,22675,28986,17469,17727,143734,4.36,792.0,14,45251
강서구,대저1동,181.41,23718,13924,11578,10266,2720,498,8031,10995,22675,28986,17469,17727,143734,4.36,792.0,14,45251
강서구,대저2동,181.41,23718,13924,11578,10266,2720,498,8031,10995,22675,28986,17469,17727,143734,4.36,792.0,14,45251
강서구,대저1동,181.41,23718,13924,11578,10266,2720,498,8031,10995,22675,28986,17469,17727,143734,4.36,792.0,14,45251
기장군,고촌리,218.44,30272,20190,14240,11518,3184,593,5043,16110,21465,32906,27107,23847,174501,5.29,799.0,26,50140
기장군,안평리,218.44,30272,20190,14240,11518,3184,593,5043,16110,21465,32906,27107,23847,174501,5.29,799.0,26,50140
기장군,기장읍,218.44,30272,20190,14240,11518,3184,593,5043,16110,21465,32906,27107,23847,174501,5.29,799.0,26,50140
기장군,기장읍,218.44,30272,20190,14240,11518,3184,593,5043,16110,21465,32906,27107,23847,174501,5.29,799.0,26,50140
기장군,장안읍,218.44,30272,20190,14240,11518,3184,593,5043,16110,21465,32906,27107,23847,174501,5.29,799.0,26,50140
기장군,삼성리,218.44,30272,20190,14240,11518,3184,593,5043,16110,21465,32906,27107,23847,174501,5.29,799.0,26,50140
기장군,장안읍,218.44,30272,20190,14240,11518,3184,593,5043,16110,21465,32906,27107,23847,174501,5.29,799.0,26,50140
